Third-party Rust crates in the Harper grammar library
=====================================================

The offline grammar checker ships as a native library (libharper_jni.so)
built from Automattic's harper-core and the Rust crates listed below. Each
crate remains under its own licence; the SPDX licence expression from its
crates.io metadata is listed beside it. "A OR B" means the crate is offered
under either licence at the user's option; this app receives every crate
under the permissive option of its expression.

The licence texts involved (Apache-2.0, MIT, BSD-2-Clause, BSD-3-Clause,
ISC, Zlib, 0BSD, BSL-1.0, Unlicense, CC0-1.0, Unicode-3.0, MPL-2.0,
CDLA-Permissive-2.0) accompany each crate's source, available at
https://crates.io/crates/<name>. The Apache-2.0 and MIT texts are also
bundled in this app (apache-2.0.txt; the MIT text appears in the other
mit-*.txt notices).

The few MPL-2.0 crates (colored, cssparser, dtoa-short, option-ext) are
included unmodified; their complete source code is available from
crates.io at the address above, which satisfies MPL-2.0 section 3.2.

This is the complete Cargo.lock set for the native library. Entries that
exist only for other platforms (Windows, WebAssembly, Redox, embedded)
are resolved by the build system for those targets and are not compiled
into the Android library.

Crate                                     Licence (SPDX)
foreign-types 0.5.0                       MIT OR Apache-2.0
foreign-types-macros 0.2.3                MIT OR Apache-2.0
foreign-types-shared 0.3.1                MIT OR Apache-2.0
form_urlencoded 1.2.2                     MIT OR Apache-2.0
fst 0.4.7                                 Unlicense OR MIT
futures-channel 0.3.33                    MIT OR Apache-2.0
futures-core 0.3.33                       MIT OR Apache-2.0
futures-io 0.3.33                         MIT OR Apache-2.0
futures-lite 2.6.1                        Apache-2.0 OR MIT
futures-sink 0.3.33                       MIT OR Apache-2.0
futures-task 0.3.33                       MIT OR Apache-2.0
futures-util 0.3.33                       MIT OR Apache-2.0
gemm 0.19.0                               MIT
gemm-c32 0.19.0                           MIT
gemm-c64 0.19.0                           MIT
gemm-common 0.19.0                        MIT
gemm-f16 0.19.0                           MIT
gemm-f32 0.19.0                           MIT
gemm-f64 0.19.0                           MIT
generic-array 0.14.7                      MIT
getopts 0.2.24                            MIT OR Apache-2.0
getrandom 0.2.17                          MIT OR Apache-2.0
getrandom 0.3.4                           MIT OR Apache-2.0
getrandom 0.4.3                           MIT OR Apache-2.0
gl_generator 0.14.0                       Apache-2.0
glob 0.3.3                                MIT OR Apache-2.0
glow 0.16.0                               MIT OR Apache-2.0 OR Zlib
glutin_wgl_sys 0.6.1                      Apache-2.0
gpu-alloc 0.6.2                           MIT OR Apache-2.0
gpu-alloc-types 0.3.1                     MIT OR Apache-2.0
gpu-allocator 0.27.0                      MIT OR Apache-2.0
gpu-descriptor 0.3.2                      MIT OR Apache-2.0
gpu-descriptor-types 0.2.0                MIT OR Apache-2.0
h2 0.4.15                                 MIT
half 2.7.1                                MIT OR Apache-2.0
harper-brill 2.5.0                        Apache-2.0
harper-core 2.5.0                         Apache-2.0
harper-pos-utils 2.5.0                    Apache-2.0
harper-thesaurus 2.5.0                    Apache-2.0
hashbrown 0.13.2                          MIT OR Apache-2.0
hashbrown 0.15.5                          MIT OR Apache-2.0
hashbrown 0.16.1                          MIT OR Apache-2.0
hashbrown 0.17.1                          MIT OR Apache-2.0
heck 0.5.0                                MIT OR Apache-2.0
hermit-abi 0.5.2                          MIT OR Apache-2.0
hexf-parse 0.2.1                          CC0-1.0
html5ever 0.39.0                          MIT OR Apache-2.0
http 1.4.2                                MIT OR Apache-2.0
http-body 1.1.0                           MIT
http-body-util 0.1.4                      MIT
httparse 1.10.1                           MIT OR Apache-2.0
hyper 1.10.1                              MIT
hyper-rustls 0.27.9                       Apache-2.0 OR ISC OR MIT
hyper-util 0.1.20                         MIT
icu_collections 2.2.0                     Unicode-3.0
icu_locale_core 2.2.0                     Unicode-3.0
icu_normalizer 2.2.0                      Unicode-3.0
icu_normalizer_data 2.2.0                 Unicode-3.0
icu_properties 2.2.0                      Unicode-3.0
icu_properties_data 2.2.0                 Unicode-3.0
icu_provider 2.2.0                        Unicode-3.0
ident_case 1.0.1                          MIT OR Apache-2.0
idna 1.1.0                                MIT OR Apache-2.0
idna_adapter 1.2.2                        Apache-2.0 OR MIT
indexmap 2.14.0                           Apache-2.0 OR MIT
ipnet 2.12.0                              MIT OR Apache-2.0
is-macro 0.3.7                            Apache-2.0
is_terminal_polyfill 1.70.2               MIT OR Apache-2.0
itertools 0.13.0                          MIT OR Apache-2.0
itertools 0.14.0                          MIT OR Apache-2.0
itoa 1.0.18                               MIT OR Apache-2.0
jni 0.21.1                                MIT OR Apache-2.0
jni-sys 0.3.1                             MIT OR Apache-2.0
jni-sys 0.4.1                             MIT OR Apache-2.0
jni-sys-macros 0.4.1                      MIT OR Apache-2.0
jobserver 0.1.35                          MIT OR Apache-2.0
js-sys 0.3.103                            MIT OR Apache-2.0
khronos-egl 6.0.0                         MIT OR Apache-2.0
khronos_api 3.1.0                         Apache-2.0
levenshtein_automata 0.2.1                MIT
libc 0.2.186                              MIT OR Apache-2.0
libloading 0.8.9                          ISC
liblzma 0.4.7                             MIT OR Apache-2.0
liblzma-sys 0.4.7                         MIT OR Apache-2.0
libm 0.2.16                               MIT
libredox 0.1.18                           MIT
linux-raw-sys 0.12.1                      Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
litemap 0.8.2                             Unicode-3.0
litrs 1.0.0                               MIT OR Apache-2.0
lock_api 0.4.14                           MIT OR Apache-2.0
log 0.4.33                                MIT OR Apache-2.0
louds-rs 0.7.0                            MIT OR Apache-2.0
lru 0.18.1                                MIT
lru-slab 0.1.2                            MIT OR Apache-2.0 OR Zlib
macerator 0.2.10                          MIT OR Apache-2.0
macerator-macros 0.1.5                    MIT OR Apache-2.0
malloc_buf 0.0.6                          MIT
maplit 1.0.2                              MIT OR Apache-2.0
markup5ever 0.39.0                        MIT OR Apache-2.0
matrixmultiply 0.3.11                     MIT OR Apache-2.0
md5 0.8.1                                 Apache-2.0 OR MIT
memchr 2.8.3                              Unlicense OR MIT
memmap2 0.9.11                            MIT OR Apache-2.0
metal 0.32.0                              MIT OR Apache-2.0
minimal-lexical 0.2.1                     MIT OR Apache-2.0
miniz_oxide 0.8.9                         MIT OR Zlib OR Apache-2.0
mio 1.2.2                                 MIT
moddef 0.3.0                              MIT
naga 26.0.0                               MIT OR Apache-2.0
nb 0.1.3                                  MIT OR Apache-2.0
nb 1.1.0                                  MIT OR Apache-2.0
ndarray 0.16.1                            MIT OR Apache-2.0
ndk-sys 0.6.0+11769913                    MIT OR Apache-2.0
new_debug_unreachable 1.0.6               MIT
nom 7.1.3                                 MIT
ntapi 0.4.3                               Apache-2.0 OR MIT
num 0.4.3                                 MIT OR Apache-2.0
num-bigint 0.4.8                          MIT OR Apache-2.0
num-complex 0.4.6                         MIT OR Apache-2.0
num-integer 0.1.46                        MIT OR Apache-2.0
num-iter 0.1.46                           MIT OR Apache-2.0
num-rational 0.4.2                        MIT OR Apache-2.0
num-traits 0.2.19                         MIT OR Apache-2.0
num_cpus 1.17.0                           MIT OR Apache-2.0
objc 0.2.7                                MIT
objc2-core-foundation 0.3.2               Zlib OR Apache-2.0 OR MIT
objc2-io-kit 0.3.2                        Zlib OR Apache-2.0 OR MIT
once_cell 1.21.4                          MIT OR Apache-2.0
once_cell_polyfill 1.70.2                 MIT OR Apache-2.0
option-ext 0.2.0                          MPL-2.0
ordered-float 4.6.0                       MIT
ordered-float 5.3.0                       MIT
parking 2.2.1                             Apache-2.0 OR MIT
parking_lot 0.12.5                        MIT OR Apache-2.0
parking_lot_core 0.9.12                   MIT OR Apache-2.0
paste 1.0.15                              MIT OR Apache-2.0
percent-encoding 2.3.2                    MIT OR Apache-2.0
petgraph 0.6.5                            MIT OR Apache-2.0
phf 0.13.1                                MIT
phf_codegen 0.13.1                        MIT
phf_generator 0.13.1                      MIT
phf_shared 0.13.1                         MIT
pin-project-lite 0.2.17                   Apache-2.0 OR MIT
pkg-config 0.3.33                         MIT OR Apache-2.0
portable-atomic 1.14.0                    Apache-2.0 OR MIT
portable-atomic-util 0.2.7                Apache-2.0 OR MIT
potential_utf 0.1.5                       Unicode-3.0
ppv-lite86 0.2.21                         MIT OR Apache-2.0
precomputed-hash 0.1.1                    MIT
presser 0.3.1                             MIT OR Apache-2.0
pretty_assertions 1.4.1                   MIT OR Apache-2.0
prettyplease 0.2.37                       MIT OR Apache-2.0
proc-macro2 1.0.107                       MIT OR Apache-2.0
profiling 1.0.18                          MIT OR Apache-2.0
pulldown-cmark 0.13.4                     MIT
pulldown-cmark-escape 0.11.0              MIT
pulp 0.22.3                               MIT
pulp-wasm-simd-flag 0.1.1                 MIT
quinn 0.11.11                             MIT OR Apache-2.0
quinn-proto 0.11.16                       MIT OR Apache-2.0
quinn-udp 0.5.15                          MIT OR Apache-2.0
quote 1.0.47                              MIT OR Apache-2.0
r-efi 5.3.0                               MIT OR Apache-2.0 OR LGPL-2.1-or-later
r-efi 6.0.0                               MIT OR Apache-2.0 OR LGPL-2.1-or-later
rand 0.10.2                               MIT OR Apache-2.0
rand 0.8.7                                MIT OR Apache-2.0
rand 0.9.5                                MIT OR Apache-2.0
rand_chacha 0.9.0                         MIT OR Apache-2.0
rand_core 0.10.1                          MIT OR Apache-2.0
rand_core 0.6.4                           MIT OR Apache-2.0
rand_core 0.9.5                           MIT OR Apache-2.0
rand_distr 0.5.1                          MIT OR Apache-2.0
rand_pcg 0.10.2                           MIT OR Apache-2.0
range-alloc 0.1.5                         MIT OR Apache-2.0
raw-cpuid 11.6.0                          MIT
raw-window-handle 0.6.2                   MIT OR Apache-2.0 OR Zlib
rawpointer 0.2.1                          MIT OR Apache-2.0
rayon 1.12.0                              MIT OR Apache-2.0
rayon-core 1.13.0                         MIT OR Apache-2.0
reborrow 0.5.5                            MIT
redox_syscall 0.5.18                      MIT
redox_users 0.5.2                         MIT
regex 1.13.1                              MIT OR Apache-2.0
regex-automata 0.4.16                     MIT OR Apache-2.0
regex-syntax 0.8.11                       MIT OR Apache-2.0
renderdoc-sys 1.1.0                       MIT OR Apache-2.0
reqwest 0.12.28                           MIT OR Apache-2.0
ring 0.17.14                              Apache-2.0 AND ISC
rmp 0.8.15                                MIT
rmp-serde 1.3.1                           MIT
rs-conllu 0.3.0                           MIT OR Apache-2.0
rustc-hash 1.1.0                          Apache-2.0 OR MIT
rustc-hash 2.1.3                          Apache-2.0 OR MIT
rustc_version 0.4.1                       MIT OR Apache-2.0
rustix 1.1.4                              Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
rustls 0.23.42                            Apache-2.0 OR ISC OR MIT
rustls-pki-types 1.15.0                   MIT OR Apache-2.0
rustls-webpki 0.103.13                    ISC
rustversion 1.0.23                        MIT OR Apache-2.0
ruzstd 0.8.3                              MIT
ryu 1.0.23                                Apache-2.0 OR BSL-1.0
safetensors 0.6.2                         Apache-2.0
safetensors 0.7.0                         Apache-2.0
same-file 1.0.6                           Unlicense OR MIT
sanitize-filename 0.6.0                   MIT
scopeguard 1.2.0                          MIT OR Apache-2.0
semver 1.0.28                             MIT OR Apache-2.0
seq-macro 0.3.6                           MIT OR Apache-2.0
serde 1.0.229                             MIT OR Apache-2.0
serde_bytes 0.11.19                       MIT OR Apache-2.0
serde_core 1.0.229                        MIT OR Apache-2.0
serde_derive 1.0.229                      MIT OR Apache-2.0
serde_json 1.0.150                        MIT OR Apache-2.0
serde_spanned 1.1.1                       MIT OR Apache-2.0
serde_urlencoded 0.7.1                    MIT OR Apache-2.0
sha2 0.10.9                               MIT OR Apache-2.0
shlex 1.3.0                               MIT OR Apache-2.0
shlex 2.0.1                               MIT OR Apache-2.0
simd-adler32 0.3.10                       MIT
siphasher 1.0.3                           MIT OR Apache-2.0
slab 0.4.12                               MIT
slotmap 1.1.1                             Zlib
slug 0.1.6                                MIT OR Apache-2.0
smallvec 1.15.2                           MIT OR Apache-2.0
socket2 0.6.5                             MIT OR Apache-2.0
spin 0.10.1                               MIT
spirv 0.3.0+sdk-1.3.268.0                 Apache-2.0
stable-vec 0.4.2                          MIT OR Apache-2.0
stable_deref_trait 1.2.1                  MIT OR Apache-2.0
static_assertions 1.1.0                   MIT OR Apache-2.0
string_cache 0.9.0                        MIT OR Apache-2.0
string_cache_codegen 0.6.1                MIT OR Apache-2.0
strsim 0.11.1                             MIT
strum 0.28.0                              MIT
strum_macros 0.28.0                       MIT
subtle 2.6.1                              BSD-3-Clause
syn 2.0.119                               MIT OR Apache-2.0
syn 3.0.0                                 MIT OR Apache-2.0
sync_wrapper 1.0.2                        Apache-2.0
synstructure 0.13.2                       MIT
sysctl 0.6.0                              MIT
sysinfo 0.36.1                            MIT
tar 0.4.46                                MIT OR Apache-2.0
tendril 0.5.1                             MIT OR Apache-2.0
termcolor 1.4.1                           Unlicense OR MIT
text_placeholder 0.5.1                    MIT
thiserror 1.0.69                          MIT OR Apache-2.0
thiserror 2.0.19                          MIT OR Apache-2.0
thiserror-impl 1.0.69                     MIT OR Apache-2.0
thiserror-impl 2.0.19                     MIT OR Apache-2.0
tiny-keccak 2.0.2                         CC0-1.0
tinystr 0.8.3                             Unicode-3.0
tinyvec 1.12.0                            Zlib OR Apache-2.0 OR MIT
tinyvec_macros 0.1.1                      MIT OR Apache-2.0 OR Zlib
tokio 1.53.0                              MIT
tokio-rustls 0.26.4                       MIT OR Apache-2.0
tokio-util 0.7.18                         MIT
toml 0.9.12+spec-1.1.0                    MIT OR Apache-2.0
toml_datetime 0.7.5+spec-1.1.0            MIT OR Apache-2.0
toml_parser 1.1.2+spec-1.1.0              MIT OR Apache-2.0
toml_writer 1.1.2+spec-1.1.0              MIT OR Apache-2.0
tower 0.5.3                               MIT
tower-http 0.6.11                         MIT
tower-layer 0.3.3                         MIT
tower-service 0.3.3                       MIT
tracel-llvm 20.1.4-7                      MIT OR Apache-2.0
tracel-llvm-bundler 20.1.4-7              MIT OR Apache-2.0
tracel-mlir-rs 20.1.4-7                   Apache-2.0
tracel-mlir-rs-macros 20.1.4-7            Apache-2.0
tracel-mlir-sys 20.1.4-7                  MIT
tracel-tblgen-rs 20.1.4-7                 MIT OR Apache-2.0
tracing 0.1.44                            MIT
tracing-core 0.1.36                       MIT
trie-rs 0.4.2                             MIT OR Apache-2.0
try-lock 0.2.5                            MIT
twox-hash 2.1.3                           MIT
type-map 0.5.1                            MIT OR Apache-2.0
typed-arena 2.0.2                         MIT
typed-path 0.12.3                         MIT OR Apache-2.0
typenum 1.20.1                            MIT OR Apache-2.0
unicase 2.9.0                             MIT OR Apache-2.0
unicode-blocks 0.1.9                      MIT
unicode-ident 1.0.24                      (MIT OR Apache-2.0) AND Unicode-3.0
unicode-normalization 0.1.25              MIT OR Apache-2.0
unicode-script 0.5.8                      MIT OR Apache-2.0
unicode-segmentation 1.13.3               MIT OR Apache-2.0
unicode-width 0.2.2                       MIT OR Apache-2.0
unicode-xid 0.2.6                         MIT OR Apache-2.0
unicode_categories 0.1.1                  MIT OR Apache-2.0
unindent 0.2.4                            MIT OR Apache-2.0
untrusted 0.9.0                           ISC
unty 0.0.4                                MIT OR Apache-2.0
url 2.5.8                                 MIT OR Apache-2.0
utf8_iter 1.0.4                           Apache-2.0 OR MIT
utf8parse 0.2.2                           Apache-2.0 OR MIT
uuid 1.24.0                               Apache-2.0 OR MIT
variadics_please 1.1.0                    MIT OR Apache-2.0
version_check 0.9.5                       MIT OR Apache-2.0
void 1.0.2                                MIT
walkdir 2.5.0                             Unlicense OR MIT
want 0.3.1                                MIT
wasi 0.11.1+wasi-snapshot-preview1        Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
wasip2 1.0.4+wasi-0.2.12                  Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
wasm-bindgen 0.2.126                      MIT OR Apache-2.0
wasm-bindgen-futures 0.4.76               MIT OR Apache-2.0
wasm-bindgen-macro 0.2.126                MIT OR Apache-2.0
wasm-bindgen-macro-support 0.2.126        MIT OR Apache-2.0
wasm-bindgen-shared 0.2.126               MIT OR Apache-2.0
web-sys 0.3.103                           MIT OR Apache-2.0
web-time 1.1.0                            MIT OR Apache-2.0
web_atoms 0.2.5                           MIT OR Apache-2.0
webpki-roots 1.0.9                        CDLA-Permissive-2.0
wgpu 26.0.1                               MIT OR Apache-2.0
wgpu-core 26.0.1                          MIT OR Apache-2.0
wgpu-core-deps-apple 26.0.0               MIT OR Apache-2.0
wgpu-core-deps-emscripten 26.0.0          MIT OR Apache-2.0
wgpu-core-deps-windows-linux-android 26.0.0MIT OR Apache-2.0
wgpu-hal 26.0.6                           MIT OR Apache-2.0
wgpu-types 26.0.0                         MIT OR Apache-2.0
winapi 0.3.9                              MIT OR Apache-2.0
winapi-i686-pc-windows-gnu 0.4.0          MIT OR Apache-2.0
winapi-util 0.1.11                        Unlicense OR MIT
winapi-x86_64-pc-windows-gnu 0.4.0        MIT OR Apache-2.0
windows 0.58.0                            MIT OR Apache-2.0
windows 0.61.3                            MIT OR Apache-2.0
windows-collections 0.2.0                 MIT OR Apache-2.0
windows-core 0.58.0                       MIT OR Apache-2.0
windows-core 0.61.2                       MIT OR Apache-2.0
windows-future 0.2.1                      MIT OR Apache-2.0
windows-implement 0.58.0                  MIT OR Apache-2.0
windows-implement 0.60.2                  MIT OR Apache-2.0
windows-interface 0.58.0                  MIT OR Apache-2.0
windows-interface 0.59.3                  MIT OR Apache-2.0
windows-link 0.1.3                        MIT OR Apache-2.0
windows-link 0.2.1                        MIT OR Apache-2.0
windows-numerics 0.2.0                    MIT OR Apache-2.0
windows-result 0.2.0                      MIT OR Apache-2.0
windows-result 0.3.4                      MIT OR Apache-2.0
windows-strings 0.1.0                     MIT OR Apache-2.0
windows-strings 0.4.2                     MIT OR Apache-2.0
windows-sys 0.45.0                        MIT OR Apache-2.0
windows-sys 0.52.0                        MIT OR Apache-2.0
windows-sys 0.61.2                        MIT OR Apache-2.0
windows-targets 0.42.2                    MIT OR Apache-2.0
windows-targets 0.52.6                    MIT OR Apache-2.0
windows-threading 0.1.0                   MIT OR Apache-2.0
windows_aarch64_gnullvm 0.42.2            MIT OR Apache-2.0
windows_aarch64_gnullvm 0.52.6            MIT OR Apache-2.0
windows_aarch64_msvc 0.42.2               MIT OR Apache-2.0
windows_aarch64_msvc 0.52.6               MIT OR Apache-2.0
windows_i686_gnu 0.42.2                   MIT OR Apache-2.0
windows_i686_gnu 0.52.6                   MIT OR Apache-2.0
windows_i686_gnullvm 0.52.6               MIT OR Apache-2.0
windows_i686_msvc 0.42.2                  MIT OR Apache-2.0
windows_i686_msvc 0.52.6                  MIT OR Apache-2.0
windows_x86_64_gnu 0.42.2                 MIT OR Apache-2.0
windows_x86_64_gnu 0.52.6                 MIT OR Apache-2.0
windows_x86_64_gnullvm 0.42.2             MIT OR Apache-2.0
windows_x86_64_gnullvm 0.52.6             MIT OR Apache-2.0
windows_x86_64_msvc 0.42.2                MIT OR Apache-2.0
windows_x86_64_msvc 0.52.6                MIT OR Apache-2.0
